freguesia_id,nome
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua de Guiames
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua João Paulo Ii
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Travessa do Lagarto
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua das Laranjeiras
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua Lucília Paredes
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua da Meditação
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua das Oliveiras
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua de Passos
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Travessa de Passos
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua Poça do Sobreiro
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua da Vinha
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua do Sol
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua dos Tanquinhos
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua 20 de Janeiro
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Travessa 20 de Janeiro
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua 29 de Junho
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Travessa 29 de Junho
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Travessa 8 de Dezembro
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua 8 de Dezembro
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua da Igreja
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Travessa da Igreja
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Travessa do Bairro Novo
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua do Lugar Novo
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Travessa do Lugar Novo
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua do Bairro Novo
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua Mata da Adega
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua Doutor Adolfo Vilela
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Travessa da Quinta do Sol
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua do Aldeamento do Parque
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua de Santo Aleixo
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Travessa de Santo Aleixo
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua Penedo da Lapa
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Travessa Penedo da Lapa
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Travessa Lopes de Almeida
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Avenida Lopes de Almeida
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua Senhor do Emigrante
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Largo Dom Gualdim Pais
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua do Forno Velho
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Travessa do Forno Velho
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua da Bela Vista
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua Padre Custódio Pinto
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua Doutor Aristídes Marque Vilela
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Travessa Doutor Aristídes Marque Vilela
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua do Extremo
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Travessa do Extremo
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua Castelo de Pombal
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua do Castelo da Idanha
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Travessa do Castelo da Idanha
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua de Real
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Travessa de Real
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua da Barca
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua do Barquinho
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Travessa do Barquinho
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua Monte Rabadas
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua da Devesa do Monte
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Travessa da Devesa do Monte
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua Nova da Devesa do Monte
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua Monte dos Passos
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Travessa Monte dos Passos
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua de Cales
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Travessa de Cales
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua Loteamento de Cales
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Calçada da Cruz
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua do Prado
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua da Cancela da Cruz
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua das Carvalhas
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua de Cavaleiros
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua da Granja
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Travessa de Chãos
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua de Chãos
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua da Escola
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Travessa da Escola
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua Nossa Senhora da Conceição
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua Conde de Ferreira
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Travessa Conde de Ferreira
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua Dom Manuel i
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua da Cruz Vermelha
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua da Cruz
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Travessa da Cruz
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua Nossa Senhora de Fátima
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua Senhora dos Passos
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Travessa da Senhora dos Passos
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua de Nossa Senhora da Paz
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Travessa Senhora dos Emigrantes
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua Doutor Dias Paredes
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Travessa Doutor Dias Paredes
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua do Divino Salvador
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Travessa do Divino Salvador
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua do Entroncamento
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Travessa do Entroncamento
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua Nova do Entroncamento
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Travessa Nova do Entroncamento
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua das Escolas
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Travessa das Escolas
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua Estreita
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua Quinta do Sol
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua da Geira
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua da Grova
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua João Paulo Ii
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua do Lagarto
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua de Levegadas
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Travessa de Levegadas
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua do Paço
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua de Passos
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Travessa de São Pedro
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua de São Pedro
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua Poça do Sobreiro
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua de Reponte
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua da Ribeira
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua do Rio
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua de São Veríssimo
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua Solar de São Veríssimo
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua da Sorda
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua de São Sebastião
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua da Veiga
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua da Vinha
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua do Sol
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua do Transfontão
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua do Vilar
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Travessa de São Veríssimo
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Travessa Solar de São Veríssimo
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Travessa de São Sebastião
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Travessa de Tranfontão
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Travessa da Veiga
//barreiros//
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Avenida da Igreja
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Rua de Além
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Travessa de Além
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Avenida de Além
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Rua de Agrolongo
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Largo de Passos
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Largo da Serradoura
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Avenida de Nossa Senhora das Angustias
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Rua do Monte Maninho
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Rua do Atoleiro
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Travessa da Pena
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Avenida do Rio Cávado
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Avenida Nova de Queirões
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Avenida do Sameiro
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Avenida do Carvalhal
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Avenida de Passos
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Avenida de Queirões
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Rua do Barral
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Travessa do Barral
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Rua da Barroca
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Rua do Carvalhal
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Travessa do Carvalhal
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Rua das Cavádas
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Travessa das Cavádas
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Rua da Escola
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Rua do Cruzeiro
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Travessa do Cruzeiro
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Rua Nossa Senhora de Fátima
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Rua do Eirado
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Rua de Fervença
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Travessa da Fonte Lameira
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Rua Fonte da Lameira
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Rua da Geira
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Travessa da Geira
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Rua de São José
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Rua da Lameira
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Travessa da Lameira
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Rua Nova da Lameira
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Travessa dos Loureiros
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Rua de Minhotos
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Travessa de Minhotos
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Rua Nova de Queirões
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Rua Nova do Sameiro
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Rua Nova da Triavada
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Rua de Passos
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Rua dos Paúlos
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Rua das Pedreiras
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Travessa das Pedreiras
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Rua da Poça de Quintão
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Rua do Pombal
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Travessa da Portela
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Rua de Queirões
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Travessa de Queirões
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Travessa do Repiqueiro
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Rua do Sameiro
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Rua do Salgueiral
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Rua do Soajo
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Rua da Triavada
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Rua de Vilar
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Rua dos Talhos
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Travessa do Sameiro
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Travessa da Telheira
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Travessa da Triavada
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,Travessa de Vilar
//bico//
e3f03044-023a-47bd-b59f-2c488045b530,Rua Sem Nome 03133501
e3f03044-023a-47bd-b59f-2c488045b530,Rua Sem Nome 03133502
e3f03044-023a-47bd-b59f-2c488045b530,Rua Sem Nome 03133503
e3f03044-023a-47bd-b59f-2c488045b530,Avenida da Igreja
e3f03044-023a-47bd-b59f-2c488045b530,Rua do Mosteiro
e3f03044-023a-47bd-b59f-2c488045b530,Travessa do Monte
e3f03044-023a-47bd-b59f-2c488045b530,Travessa do Rio Homem
e3f03044-023a-47bd-b59f-2c488045b530,Travessa de Vila Meã de Cima
e3f03044-023a-47bd-b59f-2c488045b530,Rua de Vila Meã de Cima
e3f03044-023a-47bd-b59f-2c488045b530,Rua da Sede
e3f03044-023a-47bd-b59f-2c488045b530,Largo Padre Joaquim Gomes da Costa
e3f03044-023a-47bd-b59f-2c488045b530,Rua do Ruivo
e3f03044-023a-47bd-b59f-2c488045b530,Rua do Lameiro
e3f03044-023a-47bd-b59f-2c488045b530,Travessa do Lameiro
e3f03044-023a-47bd-b59f-2c488045b530,Avenida Francisco Gomes Cerqueira
e3f03044-023a-47bd-b59f-2c488045b530,Rua da Baixia
e3f03044-023a-47bd-b59f-2c488045b530,Rua da Bouça
e3f03044-023a-47bd-b59f-2c488045b530,Rua do Monte
e3f03044-023a-47bd-b59f-2c488045b530,Rua de Carcavelos
e3f03044-023a-47bd-b59f-2c488045b530,Rua do Matadouro
e3f03044-023a-47bd-b59f-2c488045b530,Rua da Castanheira
e3f03044-023a-47bd-b59f-2c488045b530,Rua dos Castanheirinhos
e3f03044-023a-47bd-b59f-2c488045b530,Rua da Cerca
e3f03044-023a-47bd-b59f-2c488045b530,Rua de Cobernas
e3f03044-023a-47bd-b59f-2c488045b530,Travessa de Cobernas
e3f03044-023a-47bd-b59f-2c488045b530,Rua do Côto
e3f03044-023a-47bd-b59f-2c488045b530,Travessa do Côto
e3f03044-023a-47bd-b59f-2c488045b530,Rua do Descampado
e3f03044-023a-47bd-b59f-2c488045b530,Travessa do Descampado
e3f03044-023a-47bd-b59f-2c488045b530,Rua do Eirado
e3f03044-023a-47bd-b59f-2c488045b530,Rua da Fonte
e3f03044-023a-47bd-b59f-2c488045b530,Rua do Fundão
e3f03044-023a-47bd-b59f-2c488045b530,Travessa do Fundão
e3f03044-023a-47bd-b59f-2c488045b530,Rua do Rio Homem
e3f03044-023a-47bd-b59f-2c488045b530,Rua da Malheira
e3f03044-023a-47bd-b59f-2c488045b530,Rua de Vila Meã
e3f03044-023a-47bd-b59f-2c488045b530,Travessa de Vila Meã
e3f03044-023a-47bd-b59f-2c488045b530,Rua Nova do Sobreiro
e3f03044-023a-47bd-b59f-2c488045b530,Rua da Pedreira
e3f03044-023a-47bd-b59f-2c488045b530,Rua de São Vicente
e3f03044-023a-47bd-b59f-2c488045b530,Rua dos Viveiros
e3f03044-023a-47bd-b59f-2c488045b530,Rua do Sobreiro
//Bouro Sta Maria//
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Largo de Nossa Senhora da Abadia
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua de Nossa Senhora da Abadia
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua da Obra
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua Fonte da Obra
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Travessa Fonte da Obra
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua Poças de Além
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua do Adigueiro
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua das Quintas do Adigueiro
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Travessa do Adigueiro
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua Alto do Outeiro
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Largo do Terreiro
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua de São Miguel-o-Anjo
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua do Castelo
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Travessa do Castelo
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua das Azenhas
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Travessa do Bairro da Cerca
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua do Barqueiro
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua da Barranheira
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua Doutor João Batista de Sousa Fernandes
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua da Batoca
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua de São Bento
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Travessa da Boavista
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua da Boavista
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua Ponte do Boco
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua da Botica
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua de Cabeceiros
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua de Monte Chão
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua das Cales
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Calçada do Rebentanço
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua dos Quatro Caminhos
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Travessa do Cano
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua do Cano
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua da Tomada
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Travessa da Levada
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua da Cerca
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Travessa da Cerca
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua do Chantado
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua de Cidadelhe
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua de Cressó
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua do Cruzeiro
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua Nossa Senhora do Livramento
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua de Nossa Senhora da Saúde
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua de Dornas
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Travessa de Dornas
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua dos Eidos
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Travessa do Eirado
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua das Eiras
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Travessa da Eira
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua do Eirado
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua do Enchido
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua da Tele-Escola
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua Quinta do Sol
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua Nova da Ferraria
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua da Ferraria
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Travessa da Ferraria
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua das Flores
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua da Forja
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua de Paradela de Frades
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua Poças de Guisande
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Travessa da Laranjeira
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua da Laranjeira
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua de Lordelo
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Travessa da Portela Mã
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua da Portela Mã
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua de Santa Maria
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua do Meloal
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Travessa do Moinho
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua do Moleiro
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua Nova do Património
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua do Outeirinho
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua do Património
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua da Pedreirinha
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua do Portasouto
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Travessa de Portuzinho
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua de Portuzinho
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Travessa da Presa
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua do Regacho
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua da Vinha
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua das Uveirinhas
c539d7ba-e974-455e-91e2-c53b4ffc3f70,Rua de Várzeas
